filename,prompt_token_count,iterations,successful_runs,tokens_per_second_mean,tokens_per_second_std,tokens_per_second_min,tokens_per_second_max,tokens_per_second_median,tokens_per_second_95_ci_lower,tokens_per_second_95_ci_upper,tokens_per_second_cv,response_time_mean,response_time_std,response_time_min,response_time_max,response_time_median,response_time_95_ci_lower,response_time_95_ci_upper,response_time_cv,outliers_detected,outlier_threshold,model,llm_url,base_model,quantization,hardware
extra_long_programming_code_heavy_17947t.txt,17736,5,5,18.87682263117703,1.3602578393810965,16.541860711672065,19.911139778802443,19.522345215966972,17.185676909521614,20.567968352832448,7.20596821805429,539.5217618942261,74.56401406582435,449.39667439460754,649.207750082016,517.8681089878082,446.81976839992893,632.2237553885232,13.82039045172801,0,2.0,qwen/qwen3-coder-30b,http://127.0.0.1:1234/v1/chat/completions,qwen3_coder_30b,unknown,linux_x86_64
extra_long_repo_prompt_44396t.txt,36029,5,5,9.736542633095222,2.6509014919455374,4.9990019118058475,11.076363421912859,10.886542688535016,6.44079929176414,13.032285974426305,27.226312170964352,492.2710672855377,191.91198258687302,249.26953864097595,723.3443922996521,462.31389927864075,253.6757665344195,730.8663680366559,38.98502173713088,0,2.0,qwen/qwen3-coder-30b,http://127.0.0.1:1234/v1/chat/completions,qwen3_coder_30b,unknown,linux_x86_64
long_architecture_enterprise_1235t.txt,1214,5,5,48.917008554855634,3.0444436587965944,43.56230341220784,50.91065113721973,49.85751278174082,45.13199242090166,52.70202468880961,6.223691408648894,112.79367785453796,47.768641460941076,84.2584273815155,197.73977327346802,92.97388315200806,53.40513305282758,172.18222265624834,42.35046003424493,0,2.0,qwen/qwen3-coder-30b,http://127.0.0.1:1234/v1/chat/completions,qwen3_coder_30b,unknown,linux_x86_64
long_non_programming_analysis_1330t.txt,1312,5,5,51.888079023638866,1.97105516204826,48.83816147499817,53.676821257567134,52.548951874261746,49.437557212302444,54.33860083497529,3.7986666670591105,71.84471406936646,14.206353917168133,56.87743663787842,88.76255512237549,68.24113273620605,54.182610641774616,89.5068174969583,19.77369400266778,0,2.0,qwen/qwen3-coder-30b,http://127.0.0.1:1234/v1/chat/completions,qwen3_coder_30b,unknown,linux_x86_64
long_non_programming_summarize_1707t.txt,1703,5,5,53.84028098266327,6.740312367810987,41.80055181897979,57.22970420175243,56.830057376119065,45.46036204859486,62.22019991673169,12.519088394024887,15.48765196800232,3.5987184316966325,11.078163146972656,19.815953016281128,15.396781921386719,11.013531618896081,19.961772317108558,23.23604920314344,0,2.0,qwen/qwen3-coder-30b,http://127.0.0.1:1234/v1/chat/completions,qwen3_coder_30b,unknown,linux_x86_64
long_programming_debug_complex_1366t.txt,1366,5,5,52.471961280089126,1.563535335188599,49.723314184000905,53.46185534759622,53.046759585600554,50.52809004023335,54.4158325199449,2.979753942953709,62.46524538993835,4.146918880354041,58.15361213684082,67.69460272789001,62.20926642417908,57.30957275234954,67.62091802752717,6.638761849836597,0,2.0,qwen/qwen3-coder-30b,http://127.0.0.1:1234/v1/chat/completions,qwen3_coder_30b,unknown,linux_x86_64
long_programming_full_project_2339t.txt,2336,5,5,33.58211616242234,1.9879680068986922,31.47231008592586,36.47026070146219,33.74503671957548,31.11056739253308,36.05366493231159,5.919722263134762,454.0984926700592,97.47723318938817,314.36572647094727,560.0478627681732,443.5318925380707,332.9095525335,575.2874328066184,21.466099263230454,0,2.0,qwen/qwen3-coder-30b,http://127.0.0.1:1234/v1/chat/completions,qwen3_coder_30b,unknown,linux_x86_64
medium_architecture_web_app_106t.txt,103,5,5,49.29665478160787,2.0763262581435606,46.47881216102348,51.91831927384915,49.87630427910577,46.71525428049558,51.87805528272016,4.211900923788887,152.6374876499176,30.62676443877725,116.70254516601562,196.2829852104187,141.0689926147461,114.56064651783322,190.71432878200199,20.065034422619302,0,2.0,qwen/qwen3-coder-30b,http://127.0.0.1:1234/v1/chat/completions,qwen3_coder_30b,unknown,linux_x86_64
medium_non_programming_explanation_106t.txt,106,5,5,64.0215491838769,0.7912631711075672,62.636113810129686,64.63712003869844,64.30285937829461,63.037808243166054,65.00529012458775,1.2359325589497572,14.451340913772583,1.0528081720580524,13.27410626411438,15.590838193893433,14.129229068756104,13.142433157938644,15.760248669606522,7.285193660158505,0,2.0,qwen/qwen3-coder-30b,http://127.0.0.1:1234/v1/chat/completions,qwen3_coder_30b,unknown,linux_x86_64
medium_programming_algorithm_102t.txt,102,5,5,60.24680999395695,0.49658406051145015,59.813795835000505,61.0812916972427,60.127477572187466,59.629429975946316,60.86419001196759,0.8242495504098224,41.64621796607971,4.2795702250465695,36.230406045913696,46.79522442817688,41.95054292678833,36.32562604072507,46.96680989143435,10.276011686180537,0,2.0,qwen/qwen3-coder-30b,http://127.0.0.1:1234/v1/chat/completions,qwen3_coder_30b,unknown,linux_x86_64
medium_programming_debug_122t.txt,122,5,5,62.328332649836625,0.8003002559145954,61.15219882447804,63.12075757313225,62.65977342605472,61.33335631913928,63.32330898053397,1.2840071631800554,25.578728580474852,2.6081691120485004,23.13026738166809,29.37673568725586,25.135743618011475,22.336112432641077,28.821344728308627,10.19663312757229,0,2.0,qwen/qwen3-coder-30b,http://127.0.0.1:1234/v1/chat/completions,qwen3_coder_30b,unknown,linux_x86_64
short_architecture_basic_6t.txt,5,5,5,61.87784756017458,1.6642218984108523,59.29349690988393,63.24961673851841,62.60700328933437,59.80879736843791,63.94689775191125,2.6895277777599493,29.080151748657226,6.999231836446777,23.130574941635132,40.611536264419556,25.907644748687744,20.378330202481145,37.78197329483331,24.068759671345134,0,2.0,qwen/qwen3-coder-30b,http://127.0.0.1:1234/v1/chat/completions,qwen3_coder_30b,unknown,linux_x86_64
short_programming_debug_12t.txt,11,5,5,65.44368497644247,1.9670204800787434,61.926361788057896,66.41034591826433,66.28777290599719,62.99817929877824,67.8891906541067,3.0056688904159428,2.8524805545806884,0.47889291485805313,2.443889617919922,3.617199420928955,2.623302936553955,2.2570951205502006,3.447865988611176,16.788647834566916,0,2.0,qwen/qwen3-coder-30b,http://127.0.0.1:1234/v1/chat/completions,qwen3_coder_30b,unknown,linux_x86_64
short_simple_greeting_1t.txt,1,5,5,50.094469395125714,10.21255896169681,31.941621453303593,56.600046556034236,54.05030927835052,37.39766670433193,62.791272085919495,20.386599728493206,0.1987997531890869,0.050354355422738285,0.16613149642944336,0.28176403045654297,0.16757774353027344,0.136196509690321,0.26140299668785283,25.329184073404814,0,2.0,qwen/qwen3-coder-30b,http://127.0.0.1:1234/v1/chat/completions,qwen3_coder_30b,unknown,linux_x86_64
short_simple_greeting_request1_8t.txt,8,5,5,17.968113393261376,7.49140146839849,4.632041153045065,22.141826225129204,20.865107949457766,8.654400084136471,27.281826702386283,41.692754850979554,0.08077764511108398,0.07554641147014185,0.04516339302062988,0.21588754653930664,0.047926902770996094,-0.013145717684810293,0.17470100790697826,93.52390920316105,0,2.0,qwen/qwen3-coder-30b,http://127.0.0.1:1234/v1/chat/completions,qwen3_coder_30b,unknown,linux_x86_64
short_simple_math_8t.txt,8,5,5,45.33796159629734,12.59136743674912,22.862760183461948,51.865492131552465,50.51908825143805,29.683696240151278,60.9922269524434,27.772239848069024,0.1750174045562744,0.07366742753028842,0.13560056686401367,0.30617475509643555,0.14050507545471191,0.08343009567526743,0.26660471343728137,42.091486682172615,0,2.0,qwen/qwen3-coder-30b,http://127.0.0.1:1234/v1/chat/completions,qwen3_coder_30b,unknown,linux_x86_64
