timestamp,filename,iteration,prompt_token_count,response_time,success,response_token_count,tokens_per_second,model,llm_url,base_model,quantization,backend,runtime,hardware_slug,hardware_make,hardware_model,hardware_cpu,hardware_mem_gb,hardware_gpu,environment_os,schema_version
2025-10-08T18:38:09.626075,medium_architecture_web_app_106t.txt,5,103,26.464821815490723,True,512,19.346436698859982,gemma-3-4b-it-qat,http://127.0.0.1:1234/v1/chat/completions,gemma-3-4b-it-qat,int4,vulkan,lmstudio,gmk_evot1_285H,GMKTec,EVO T1,Intel Core Ultra 9 285H,64,Arc 140T,Fedora 42,3
2025-10-08T18:38:42.323888,medium_non_programming_explanation_106t.txt,1,106,27.690669059753418,True,512,18.489982993735556,gemma-3-4b-it-qat,http://127.0.0.1:1234/v1/chat/completions,gemma-3-4b-it-qat,int4,vulkan,lmstudio,gmk_evot1_285H,GMKTec,EVO T1,Intel Core Ultra 9 285H,64,Arc 140T,Fedora 42,3
2025-10-08T18:39:10.254276,medium_non_programming_explanation_106t.txt,2,106,25.926151037216187,True,512,19.748399955899348,gemma-3-4b-it-qat,http://127.0.0.1:1234/v1/chat/completions,gemma-3-4b-it-qat,int4,vulkan,lmstudio,gmk_evot1_285H,GMKTec,EVO T1,Intel Core Ultra 9 285H,64,Arc 140T,Fedora 42,3
2025-10-08T18:39:38.029484,medium_non_programming_explanation_106t.txt,3,106,25.773923635482788,True,512,19.8650390697648,gemma-3-4b-it-qat,http://127.0.0.1:1234/v1/chat/completions,gemma-3-4b-it-qat,int4,vulkan,lmstudio,gmk_evot1_285H,GMKTec,EVO T1,Intel Core Ultra 9 285H,64,Arc 140T,Fedora 42,3
2025-10-08T18:40:05.811194,medium_non_programming_explanation_106t.txt,4,106,25.77895951271057,True,512,19.861158467142683,gemma-3-4b-it-qat,http://127.0.0.1:1234/v1/chat/completions,gemma-3-4b-it-qat,int4,vulkan,lmstudio,gmk_evot1_285H,GMKTec,EVO T1,Intel Core Ultra 9 285H,64,Arc 140T,Fedora 42,3
2025-10-08T18:40:33.573692,medium_non_programming_explanation_106t.txt,5,106,25.759916305541992,True,512,19.875840974291062,gemma-3-4b-it-qat,http://127.0.0.1:1234/v1/chat/completions,gemma-3-4b-it-qat,int4,vulkan,lmstudio,gmk_evot1_285H,GMKTec,EVO T1,Intel Core Ultra 9 285H,64,Arc 140T,Fedora 42,3
2025-10-08T18:41:06.396585,medium_programming_algorithm_102t.txt,1,102,27.820423126220703,True,512,18.40374597025596,gemma-3-4b-it-qat,http://127.0.0.1:1234/v1/chat/completions,gemma-3-4b-it-qat,int4,vulkan,lmstudio,gmk_evot1_285H,GMKTec,EVO T1,Intel Core Ultra 9 285H,64,Arc 140T,Fedora 42,3
2025-10-08T18:41:34.457764,medium_programming_algorithm_102t.txt,2,102,26.054471731185913,True,512,19.651137251313422,gemma-3-4b-it-qat,http://127.0.0.1:1234/v1/chat/completions,gemma-3-4b-it-qat,int4,vulkan,lmstudio,gmk_evot1_285H,GMKTec,EVO T1,Intel Core Ultra 9 285H,64,Arc 140T,Fedora 42,3
2025-10-08T18:42:02.558584,medium_programming_algorithm_102t.txt,3,102,26.096348524093628,True,512,19.619603084596015,gemma-3-4b-it-qat,http://127.0.0.1:1234/v1/chat/completions,gemma-3-4b-it-qat,int4,vulkan,lmstudio,gmk_evot1_285H,GMKTec,EVO T1,Intel Core Ultra 9 285H,64,Arc 140T,Fedora 42,3
2025-10-08T18:42:31.070059,medium_programming_algorithm_102t.txt,4,102,26.50960421562195,True,512,19.31375496350419,gemma-3-4b-it-qat,http://127.0.0.1:1234/v1/chat/completions,gemma-3-4b-it-qat,int4,vulkan,lmstudio,gmk_evot1_285H,GMKTec,EVO T1,Intel Core Ultra 9 285H,64,Arc 140T,Fedora 42,3
2025-10-08T18:42:59.080777,medium_programming_algorithm_102t.txt,5,102,26.00915002822876,True,512,19.68537993145897,gemma-3-4b-it-qat,http://127.0.0.1:1234/v1/chat/completions,gemma-3-4b-it-qat,int4,vulkan,lmstudio,gmk_evot1_285H,GMKTec,EVO T1,Intel Core Ultra 9 285H,64,Arc 140T,Fedora 42,3
2025-10-08T18:43:32.592624,medium_programming_debug_122t.txt,1,122,28.508029460906982,True,512,17.95985235325033,gemma-3-4b-it-qat,http://127.0.0.1:1234/v1/chat/completions,gemma-3-4b-it-qat,int4,vulkan,lmstudio,gmk_evot1_285H,GMKTec,EVO T1,Intel Core Ultra 9 285H,64,Arc 140T,Fedora 42,3
2025-10-08T18:44:00.444748,medium_programming_debug_122t.txt,2,122,25.850343704223633,True,512,19.806313055572463,gemma-3-4b-it-qat,http://127.0.0.1:1234/v1/chat/completions,gemma-3-4b-it-qat,int4,vulkan,lmstudio,gmk_evot1_285H,GMKTec,EVO T1,Intel Core Ultra 9 285H,64,Arc 140T,Fedora 42,3
2025-10-08T18:44:28.324086,medium_programming_debug_122t.txt,3,122,25.876941919326782,True,512,19.785954677186997,gemma-3-4b-it-qat,http://127.0.0.1:1234/v1/chat/completions,gemma-3-4b-it-qat,int4,vulkan,lmstudio,gmk_evot1_285H,GMKTec,EVO T1,Intel Core Ultra 9 285H,64,Arc 140T,Fedora 42,3
2025-10-08T18:44:56.276320,medium_programming_debug_122t.txt,4,122,25.95063328742981,True,512,19.729768993653305,gemma-3-4b-it-qat,http://127.0.0.1:1234/v1/chat/completions,gemma-3-4b-it-qat,int4,vulkan,lmstudio,gmk_evot1_285H,GMKTec,EVO T1,Intel Core Ultra 9 285H,64,Arc 140T,Fedora 42,3
2025-10-08T18:45:25.046729,medium_programming_debug_122t.txt,5,122,26.76689100265503,True,512,19.12810867534875,gemma-3-4b-it-qat,http://127.0.0.1:1234/v1/chat/completions,gemma-3-4b-it-qat,int4,vulkan,lmstudio,gmk_evot1_285H,GMKTec,EVO T1,Intel Core Ultra 9 285H,64,Arc 140T,Fedora 42,3
2025-10-08T18:45:56.437078,short_architecture_basic_6t.txt,1,5,26.386586904525757,True,512,19.403797916440006,gemma-3-4b-it-qat,http://127.0.0.1:1234/v1/chat/completions,gemma-3-4b-it-qat,int4,vulkan,lmstudio,gmk_evot1_285H,GMKTec,EVO T1,Intel Core Ultra 9 285H,64,Arc 140T,Fedora 42,3
2025-10-08T18:46:24.226483,short_architecture_basic_6t.txt,2,5,25.786819219589233,True,512,19.85510487509269,gemma-3-4b-it-qat,http://127.0.0.1:1234/v1/chat/completions,gemma-3-4b-it-qat,int4,vulkan,lmstudio,gmk_evot1_285H,GMKTec,EVO T1,Intel Core Ultra 9 285H,64,Arc 140T,Fedora 42,3
2025-10-08T18:46:52.179102,short_architecture_basic_6t.txt,3,5,25.947324991226196,True,512,19.732284548527726,gemma-3-4b-it-qat,http://127.0.0.1:1234/v1/chat/completions,gemma-3-4b-it-qat,int4,vulkan,lmstudio,gmk_evot1_285H,GMKTec,EVO T1,Intel Core Ultra 9 285H,64,Arc 140T,Fedora 42,3
2025-10-08T18:47:19.744375,short_architecture_basic_6t.txt,4,5,25.562610864639282,True,512,20.02925298637037,gemma-3-4b-it-qat,http://127.0.0.1:1234/v1/chat/completions,gemma-3-4b-it-qat,int4,vulkan,lmstudio,gmk_evot1_285H,GMKTec,EVO T1,Intel Core Ultra 9 285H,64,Arc 140T,Fedora 42,3
2025-10-08T18:47:47.315110,short_architecture_basic_6t.txt,5,5,25.569122791290283,True,512,20.024151949960704,gemma-3-4b-it-qat,http://127.0.0.1:1234/v1/chat/completions,gemma-3-4b-it-qat,int4,vulkan,lmstudio,gmk_evot1_285H,GMKTec,EVO T1,Intel Core Ultra 9 285H,64,Arc 140T,Fedora 42,3
2025-10-08T18:47:57.692111,short_programming_debug_12t.txt,1,11,5.373786687850952,True,105,19.539294374557855,gemma-3-4b-it-qat,http://127.0.0.1:1234/v1/chat/completions,gemma-3-4b-it-qat,int4,vulkan,lmstudio,gmk_evot1_285H,GMKTec,EVO T1,Intel Core Ultra 9 285H,64,Arc 140T,Fedora 42,3
2025-10-08T18:48:05.073322,short_programming_debug_12t.txt,2,11,5.37941837310791,True,108,20.076519896630383,gemma-3-4b-it-qat,http://127.0.0.1:1234/v1/chat/completions,gemma-3-4b-it-qat,int4,vulkan,lmstudio,gmk_evot1_285H,GMKTec,EVO T1,Intel Core Ultra 9 285H,64,Arc 140T,Fedora 42,3
2025-10-08T18:48:12.408481,short_programming_debug_12t.txt,3,11,5.329946517944336,True,108,20.262867485892457,gemma-3-4b-it-qat,http://127.0.0.1:1234/v1/chat/completions,gemma-3-4b-it-qat,int4,vulkan,lmstudio,gmk_evot1_285H,GMKTec,EVO T1,Intel Core Ultra 9 285H,64,Arc 140T,Fedora 42,3
2025-10-08T18:48:19.819804,short_programming_debug_12t.txt,4,11,5.409929275512695,True,109,20.14813770179466,gemma-3-4b-it-qat,http://127.0.0.1:1234/v1/chat/completions,gemma-3-4b-it-qat,int4,vulkan,lmstudio,gmk_evot1_285H,GMKTec,EVO T1,Intel Core Ultra 9 285H,64,Arc 140T,Fedora 42,3
2025-10-08T18:48:27.200216,short_programming_debug_12t.txt,5,11,5.378361225128174,True,109,20.266396293864098,gemma-3-4b-it-qat,http://127.0.0.1:1234/v1/chat/completions,gemma-3-4b-it-qat,int4,vulkan,lmstudio,gmk_evot1_285H,GMKTec,EVO T1,Intel Core Ultra 9 285H,64,Arc 140T,Fedora 42,3
2025-10-08T18:48:35.189997,short_simple_greeting_1t.txt,1,1,2.9870777130126953,True,58,19.416970555313267,gemma-3-4b-it-qat,http://127.0.0.1:1234/v1/chat/completions,gemma-3-4b-it-qat,int4,vulkan,lmstudio,gmk_evot1_285H,GMKTec,EVO T1,Intel Core Ultra 9 285H,64,Arc 140T,Fedora 42,3
2025-10-08T18:48:41.764351,short_simple_greeting_1t.txt,2,1,4.571720361709595,True,93,20.3424515591375,gemma-3-4b-it-qat,http://127.0.0.1:1234/v1/chat/completions,gemma-3-4b-it-qat,int4,vulkan,lmstudio,gmk_evot1_285H,GMKTec,EVO T1,Intel Core Ultra 9 285H,64,Arc 140T,Fedora 42,3
2025-10-08T18:48:48.370185,short_simple_greeting_1t.txt,3,1,4.605112314224243,True,93,20.194947192219864,gemma-3-4b-it-qat,http://127.0.0.1:1234/v1/chat/completions,gemma-3-4b-it-qat,int4,vulkan,lmstudio,gmk_evot1_285H,GMKTec,EVO T1,Intel Core Ultra 9 285H,64,Arc 140T,Fedora 42,3
2025-10-08T18:48:55.084326,short_simple_greeting_1t.txt,4,1,4.712151527404785,True,93,19.736207432875084,gemma-3-4b-it-qat,http://127.0.0.1:1234/v1/chat/completions,gemma-3-4b-it-qat,int4,vulkan,lmstudio,gmk_evot1_285H,GMKTec,EVO T1,Intel Core Ultra 9 285H,64,Arc 140T,Fedora 42,3
2025-10-08T18:49:01.766996,short_simple_greeting_1t.txt,5,1,4.681267976760864,True,93,19.866412361282936,gemma-3-4b-it-qat,http://127.0.0.1:1234/v1/chat/completions,gemma-3-4b-it-qat,int4,vulkan,lmstudio,gmk_evot1_285H,GMKTec,EVO T1,Intel Core Ultra 9 285H,64,Arc 140T,Fedora 42,3
2025-10-08T18:49:07.113777,short_simple_greeting_request1_8t.txt,1,8,0.34036946296691895,True,3,8.813951680182234,gemma-3-4b-it-qat,http://127.0.0.1:1234/v1/chat/completions,gemma-3-4b-it-qat,int4,vulkan,lmstudio,gmk_evot1_285H,GMKTec,EVO T1,Intel Core Ultra 9 285H,64,Arc 140T,Fedora 42,3
2025-10-08T18:49:09.285722,short_simple_greeting_request1_8t.txt,2,8,0.17005681991577148,True,3,17.6411625331221,gemma-3-4b-it-qat,http://127.0.0.1:1234/v1/chat/completions,gemma-3-4b-it-qat,int4,vulkan,lmstudio,gmk_evot1_285H,GMKTec,EVO T1,Intel Core Ultra 9 285H,64,Arc 140T,Fedora 42,3
2025-10-08T18:49:11.473531,short_simple_greeting_request1_8t.txt,3,8,0.18314099311828613,True,3,16.380821949908157,gemma-3-4b-it-qat,http://127.0.0.1:1234/v1/chat/completions,gemma-3-4b-it-qat,int4,vulkan,lmstudio,gmk_evot1_285H,GMKTec,EVO T1,Intel Core Ultra 9 285H,64,Arc 140T,Fedora 42,3
2025-10-08T18:49:13.661181,short_simple_greeting_request1_8t.txt,4,8,0.17930960655212402,True,3,16.730838116740397,gemma-3-4b-it-qat,http://127.0.0.1:1234/v1/chat/completions,gemma-3-4b-it-qat,int4,vulkan,lmstudio,gmk_evot1_285H,GMKTec,EVO T1,Intel Core Ultra 9 285H,64,Arc 140T,Fedora 42,3
2025-10-08T18:49:15.840020,short_simple_greeting_request1_8t.txt,5,8,0.17576932907104492,True,3,17.06782415257111,gemma-3-4b-it-qat,http://127.0.0.1:1234/v1/chat/completions,gemma-3-4b-it-qat,int4,vulkan,lmstudio,gmk_evot1_285H,GMKTec,EVO T1,Intel Core Ultra 9 285H,64,Arc 140T,Fedora 42,3
2025-10-08T18:49:21.483901,short_simple_math_8t.txt,1,8,0.6408522129058838,True,9,14.043799520002203,gemma-3-4b-it-qat,http://127.0.0.1:1234/v1/chat/completions,gemma-3-4b-it-qat,int4,vulkan,lmstudio,gmk_evot1_285H,GMKTec,EVO T1,Intel Core Ultra 9 285H,64,Arc 140T,Fedora 42,3
2025-10-08T18:49:23.957046,short_simple_math_8t.txt,2,8,0.4718742370605469,True,9,19.072878519632333,gemma-3-4b-it-qat,http://127.0.0.1:1234/v1/chat/completions,gemma-3-4b-it-qat,int4,vulkan,lmstudio,gmk_evot1_285H,GMKTec,EVO T1,Intel Core Ultra 9 285H,64,Arc 140T,Fedora 42,3
2025-10-08T18:49:26.423309,short_simple_math_8t.txt,3,8,0.4651758670806885,True,9,19.347521307331444,gemma-3-4b-it-qat,http://127.0.0.1:1234/v1/chat/completions,gemma-3-4b-it-qat,int4,vulkan,lmstudio,gmk_evot1_285H,GMKTec,EVO T1,Intel Core Ultra 9 285H,64,Arc 140T,Fedora 42,3
2025-10-08T18:49:28.890381,short_simple_math_8t.txt,4,8,0.4647228717803955,True,9,19.366380581872768,gemma-3-4b-it-qat,http://127.0.0.1:1234/v1/chat/completions,gemma-3-4b-it-qat,int4,vulkan,lmstudio,gmk_evot1_285H,GMKTec,EVO T1,Intel Core Ultra 9 285H,64,Arc 140T,Fedora 42,3
2025-10-08T18:49:31.380384,short_simple_math_8t.txt,5,8,0.4868156909942627,True,9,18.487489549933322,gemma-3-4b-it-qat,http://127.0.0.1:1234/v1/chat/completions,gemma-3-4b-it-qat,int4,vulkan,lmstudio,gmk_evot1_285H,GMKTec,EVO T1,Intel Core Ultra 9 285H,64,Arc 140T,Fedora 42,3
