timestamp,filename,iteration,prompt_token_count,response_time,success,response_token_count,tokens_per_second,model,llm_url,base_model,quantization,backend,runtime,hardware_slug,hardware_make,hardware_model,hardware_cpu,hardware_mem_gb,hardware_gpu,environment_os,schema_version
2025-08-10T13:48:59.078871,extra_long_programming_code_heavy_17947t.txt,1,17736,0.11440062522888184,True,0,0.0,qwen3-235b-a22b-instruct-2507,http://127.0.0.1:1234/v1/chat/completions,qwen3-235b-a22b-instruct-2507,int4,vulkan,lmstudio,gmk_evox2_ai395,GMKTec,EVO X2,AMD Ryzen AI Max+ 395,128,Radeon 8060S,Fedora 42,3
2025-08-10T13:49:01.166474,extra_long_programming_code_heavy_17947t.txt,2,17736,0.08657026290893555,True,0,0.0,qwen3-235b-a22b-instruct-2507,http://127.0.0.1:1234/v1/chat/completions,qwen3-235b-a22b-instruct-2507,int4,vulkan,lmstudio,gmk_evox2_ai395,GMKTec,EVO X2,AMD Ryzen AI Max+ 395,128,Radeon 8060S,Fedora 42,3
2025-08-10T13:49:03.254435,extra_long_programming_code_heavy_17947t.txt,3,17736,0.0872945785522461,True,0,0.0,qwen3-235b-a22b-instruct-2507,http://127.0.0.1:1234/v1/chat/completions,qwen3-235b-a22b-instruct-2507,int4,vulkan,lmstudio,gmk_evox2_ai395,GMKTec,EVO X2,AMD Ryzen AI Max+ 395,128,Radeon 8060S,Fedora 42,3
2025-08-10T13:49:05.343472,extra_long_programming_code_heavy_17947t.txt,4,17736,0.0881340503692627,True,0,0.0,qwen3-235b-a22b-instruct-2507,http://127.0.0.1:1234/v1/chat/completions,qwen3-235b-a22b-instruct-2507,int4,vulkan,lmstudio,gmk_evox2_ai395,GMKTec,EVO X2,AMD Ryzen AI Max+ 395,128,Radeon 8060S,Fedora 42,3
2025-08-10T13:49:07.428470,extra_long_programming_code_heavy_17947t.txt,5,17736,0.08404994010925293,True,0,0.0,qwen3-235b-a22b-instruct-2507,http://127.0.0.1:1234/v1/chat/completions,qwen3-235b-a22b-instruct-2507,int4,vulkan,lmstudio,gmk_evox2_ai395,GMKTec,EVO X2,AMD Ryzen AI Max+ 395,128,Radeon 8060S,Fedora 42,3
2025-08-10T13:49:12.550353,extra_long_repo_prompt_44396t.txt,1,36029,0.10991811752319336,True,0,0.0,qwen3-235b-a22b-instruct-2507,http://127.0.0.1:1234/v1/chat/completions,qwen3-235b-a22b-instruct-2507,int4,vulkan,lmstudio,gmk_evox2_ai395,GMKTec,EVO X2,AMD Ryzen AI Max+ 395,128,Radeon 8060S,Fedora 42,3
2025-08-10T13:49:14.667140,extra_long_repo_prompt_44396t.txt,2,36029,0.11563396453857422,True,0,0.0,qwen3-235b-a22b-instruct-2507,http://127.0.0.1:1234/v1/chat/completions,qwen3-235b-a22b-instruct-2507,int4,vulkan,lmstudio,gmk_evox2_ai395,GMKTec,EVO X2,AMD Ryzen AI Max+ 395,128,Radeon 8060S,Fedora 42,3
2025-08-10T13:49:16.777200,extra_long_repo_prompt_44396t.txt,3,36029,0.10963940620422363,True,0,0.0,qwen3-235b-a22b-instruct-2507,http://127.0.0.1:1234/v1/chat/completions,qwen3-235b-a22b-instruct-2507,int4,vulkan,lmstudio,gmk_evox2_ai395,GMKTec,EVO X2,AMD Ryzen AI Max+ 395,128,Radeon 8060S,Fedora 42,3
2025-08-10T13:49:18.908119,extra_long_repo_prompt_44396t.txt,4,36029,0.12992525100708008,True,0,0.0,qwen3-235b-a22b-instruct-2507,http://127.0.0.1:1234/v1/chat/completions,qwen3-235b-a22b-instruct-2507,int4,vulkan,lmstudio,gmk_evox2_ai395,GMKTec,EVO X2,AMD Ryzen AI Max+ 395,128,Radeon 8060S,Fedora 42,3
2025-08-10T13:49:21.018538,extra_long_repo_prompt_44396t.txt,5,36029,0.10905170440673828,True,0,0.0,qwen3-235b-a22b-instruct-2507,http://127.0.0.1:1234/v1/chat/completions,qwen3-235b-a22b-instruct-2507,int4,vulkan,lmstudio,gmk_evox2_ai395,GMKTec,EVO X2,AMD Ryzen AI Max+ 395,128,Radeon 8060S,Fedora 42,3
2025-08-10T13:50:46.333081,long_architecture_enterprise_1235t.txt,1,1214,80.31190514564514,True,507,6.312887224883517,qwen3-235b-a22b-instruct-2507,http://127.0.0.1:1234/v1/chat/completions,qwen3-235b-a22b-instruct-2507,int4,vulkan,lmstudio,gmk_evox2_ai395,GMKTec,EVO X2,AMD Ryzen AI Max+ 395,128,Radeon 8060S,Fedora 42,3
2025-08-10T13:51:44.036216,long_architecture_enterprise_1235t.txt,2,1214,55.702319622039795,True,508,9.119907455326135,qwen3-235b-a22b-instruct-2507,http://127.0.0.1:1234/v1/chat/completions,qwen3-235b-a22b-instruct-2507,int4,vulkan,lmstudio,gmk_evox2_ai395,GMKTec,EVO X2,AMD Ryzen AI Max+ 395,128,Radeon 8060S,Fedora 42,3
2025-08-10T13:52:41.671980,long_architecture_enterprise_1235t.txt,3,1214,55.63536858558655,True,510,9.166830614511749,qwen3-235b-a22b-instruct-2507,http://127.0.0.1:1234/v1/chat/completions,qwen3-235b-a22b-instruct-2507,int4,vulkan,lmstudio,gmk_evox2_ai395,GMKTec,EVO X2,AMD Ryzen AI Max+ 395,128,Radeon 8060S,Fedora 42,3
2025-08-10T13:53:39.121585,long_architecture_enterprise_1235t.txt,4,1214,55.44926047325134,True,508,9.161528858352558,qwen3-235b-a22b-instruct-2507,http://127.0.0.1:1234/v1/chat/completions,qwen3-235b-a22b-instruct-2507,int4,vulkan,lmstudio,gmk_evox2_ai395,GMKTec,EVO X2,AMD Ryzen AI Max+ 395,128,Radeon 8060S,Fedora 42,3
2025-08-10T13:54:36.600761,long_architecture_enterprise_1235t.txt,5,1214,55.47845721244812,True,511,9.210782449179987,qwen3-235b-a22b-instruct-2507,http://127.0.0.1:1234/v1/chat/completions,qwen3-235b-a22b-instruct-2507,int4,vulkan,lmstudio,gmk_evox2_ai395,GMKTec,EVO X2,AMD Ryzen AI Max+ 395,128,Radeon 8060S,Fedora 42,3
2025-08-10T13:56:03.888639,long_non_programming_analysis_1330t.txt,1,1312,82.28526282310486,True,511,6.210103516331195,qwen3-235b-a22b-instruct-2507,http://127.0.0.1:1234/v1/chat/completions,qwen3-235b-a22b-instruct-2507,int4,vulkan,lmstudio,gmk_evox2_ai395,GMKTec,EVO X2,AMD Ryzen AI Max+ 395,128,Radeon 8060S,Fedora 42,3
2025-08-10T13:57:02.149597,long_non_programming_analysis_1330t.txt,2,1312,56.26042890548706,True,511,9.08276047554558,qwen3-235b-a22b-instruct-2507,http://127.0.0.1:1234/v1/chat/completions,qwen3-235b-a22b-instruct-2507,int4,vulkan,lmstudio,gmk_evox2_ai395,GMKTec,EVO X2,AMD Ryzen AI Max+ 395,128,Radeon 8060S,Fedora 42,3
2025-08-10T13:58:00.091149,long_non_programming_analysis_1330t.txt,3,1312,55.94092512130737,True,511,9.134636205817142,qwen3-235b-a22b-instruct-2507,http://127.0.0.1:1234/v1/chat/completions,qwen3-235b-a22b-instruct-2507,int4,vulkan,lmstudio,gmk_evox2_ai395,GMKTec,EVO X2,AMD Ryzen AI Max+ 395,128,Radeon 8060S,Fedora 42,3
2025-08-10T13:58:57.976572,long_non_programming_analysis_1330t.txt,4,1312,55.8845272064209,True,511,9.143854758089253,qwen3-235b-a22b-instruct-2507,http://127.0.0.1:1234/v1/chat/completions,qwen3-235b-a22b-instruct-2507,int4,vulkan,lmstudio,gmk_evox2_ai395,GMKTec,EVO X2,AMD Ryzen AI Max+ 395,128,Radeon 8060S,Fedora 42,3
2025-08-10T13:59:55.709078,long_non_programming_analysis_1330t.txt,5,1312,55.73193597793579,True,511,9.168890171019795,qwen3-235b-a22b-instruct-2507,http://127.0.0.1:1234/v1/chat/completions,qwen3-235b-a22b-instruct-2507,int4,vulkan,lmstudio,gmk_evox2_ai395,GMKTec,EVO X2,AMD Ryzen AI Max+ 395,128,Radeon 8060S,Fedora 42,3
2025-08-10T14:01:32.116084,long_non_programming_summarize_1707t.txt,1,1703,91.404456615448,True,511,5.590537036392571,qwen3-235b-a22b-instruct-2507,http://127.0.0.1:1234/v1/chat/completions,qwen3-235b-a22b-instruct-2507,int4,vulkan,lmstudio,gmk_evox2_ai395,GMKTec,EVO X2,AMD Ryzen AI Max+ 395,128,Radeon 8060S,Fedora 42,3
2025-08-10T14:02:32.209328,long_non_programming_summarize_1707t.txt,2,1703,58.092644929885864,True,511,8.796294274718333,qwen3-235b-a22b-instruct-2507,http://127.0.0.1:1234/v1/chat/completions,qwen3-235b-a22b-instruct-2507,int4,vulkan,lmstudio,gmk_evox2_ai395,GMKTec,EVO X2,AMD Ryzen AI Max+ 395,128,Radeon 8060S,Fedora 42,3
2025-08-10T14:03:32.464138,long_non_programming_summarize_1707t.txt,3,1703,58.254016160964966,True,511,8.771927391032182,qwen3-235b-a22b-instruct-2507,http://127.0.0.1:1234/v1/chat/completions,qwen3-235b-a22b-instruct-2507,int4,vulkan,lmstudio,gmk_evox2_ai395,GMKTec,EVO X2,AMD Ryzen AI Max+ 395,128,Radeon 8060S,Fedora 42,3
2025-08-10T14:04:32.929092,long_non_programming_summarize_1707t.txt,4,1703,58.464619636535645,True,511,8.740328820691865,qwen3-235b-a22b-instruct-2507,http://127.0.0.1:1234/v1/chat/completions,qwen3-235b-a22b-instruct-2507,int4,vulkan,lmstudio,gmk_evox2_ai395,GMKTec,EVO X2,AMD Ryzen AI Max+ 395,128,Radeon 8060S,Fedora 42,3
2025-08-10T14:05:32.824062,long_non_programming_summarize_1707t.txt,5,1703,57.89397311210632,True,511,8.82648007264065,qwen3-235b-a22b-instruct-2507,http://127.0.0.1:1234/v1/chat/completions,qwen3-235b-a22b-instruct-2507,int4,vulkan,lmstudio,gmk_evox2_ai395,GMKTec,EVO X2,AMD Ryzen AI Max+ 395,128,Radeon 8060S,Fedora 42,3
2025-08-10T14:07:01.224828,long_programming_debug_complex_1366t.txt,1,1366,83.39747929573059,True,501,6.007375813163791,qwen3-235b-a22b-instruct-2507,http://127.0.0.1:1234/v1/chat/completions,qwen3-235b-a22b-instruct-2507,int4,vulkan,lmstudio,gmk_evox2_ai395,GMKTec,EVO X2,AMD Ryzen AI Max+ 395,128,Radeon 8060S,Fedora 42,3
2025-08-10T14:07:59.532315,long_programming_debug_complex_1366t.txt,2,1366,56.30669617652893,True,506,8.986497776634295,qwen3-235b-a22b-instruct-2507,http://127.0.0.1:1234/v1/chat/completions,qwen3-235b-a22b-instruct-2507,int4,vulkan,lmstudio,gmk_evox2_ai395,GMKTec,EVO X2,AMD Ryzen AI Max+ 395,128,Radeon 8060S,Fedora 42,3
2025-08-10T14:08:57.763046,long_programming_debug_complex_1366t.txt,3,1366,56.23000168800354,True,505,8.98097074230997,qwen3-235b-a22b-instruct-2507,http://127.0.0.1:1234/v1/chat/completions,qwen3-235b-a22b-instruct-2507,int4,vulkan,lmstudio,gmk_evox2_ai395,GMKTec,EVO X2,AMD Ryzen AI Max+ 395,128,Radeon 8060S,Fedora 42,3
2025-08-10T14:09:55.841342,long_programming_debug_complex_1366t.txt,4,1366,56.07763171195984,True,498,8.880546214183116,qwen3-235b-a22b-instruct-2507,http://127.0.0.1:1234/v1/chat/completions,qwen3-235b-a22b-instruct-2507,int4,vulkan,lmstudio,gmk_evox2_ai395,GMKTec,EVO X2,AMD Ryzen AI Max+ 395,128,Radeon 8060S,Fedora 42,3
2025-08-10T14:10:53.990774,long_programming_debug_complex_1366t.txt,5,1366,56.148186445236206,True,499,8.887197104517288,qwen3-235b-a22b-instruct-2507,http://127.0.0.1:1234/v1/chat/completions,qwen3-235b-a22b-instruct-2507,int4,vulkan,lmstudio,gmk_evox2_ai395,GMKTec,EVO X2,AMD Ryzen AI Max+ 395,128,Radeon 8060S,Fedora 42,3
2025-08-10T14:12:48.907714,long_programming_full_project_2339t.txt,1,2336,109.91313886642456,True,499,4.53994859164586,qwen3-235b-a22b-instruct-2507,http://127.0.0.1:1234/v1/chat/completions,qwen3-235b-a22b-instruct-2507,int4,vulkan,lmstudio,gmk_evox2_ai395,GMKTec,EVO X2,AMD Ryzen AI Max+ 395,128,Radeon 8060S,Fedora 42,3
2025-08-10T14:13:54.337538,long_programming_full_project_2339t.txt,2,2336,63.42921447753906,True,499,7.86703735983836,qwen3-235b-a22b-instruct-2507,http://127.0.0.1:1234/v1/chat/completions,qwen3-235b-a22b-instruct-2507,int4,vulkan,lmstudio,gmk_evox2_ai395,GMKTec,EVO X2,AMD Ryzen AI Max+ 395,128,Radeon 8060S,Fedora 42,3
2025-08-10T14:14:59.535838,long_programming_full_project_2339t.txt,3,2336,63.19718837738037,True,499,7.895920891610469,qwen3-235b-a22b-instruct-2507,http://127.0.0.1:1234/v1/chat/completions,qwen3-235b-a22b-instruct-2507,int4,vulkan,lmstudio,gmk_evox2_ai395,GMKTec,EVO X2,AMD Ryzen AI Max+ 395,128,Radeon 8060S,Fedora 42,3
2025-08-10T14:16:04.785374,long_programming_full_project_2339t.txt,4,2336,63.24876141548157,True,499,7.8894825579597585,qwen3-235b-a22b-instruct-2507,http://127.0.0.1:1234/v1/chat/completions,qwen3-235b-a22b-instruct-2507,int4,vulkan,lmstudio,gmk_evox2_ai395,GMKTec,EVO X2,AMD Ryzen AI Max+ 395,128,Radeon 8060S,Fedora 42,3
2025-08-10T14:17:10.160245,long_programming_full_project_2339t.txt,5,2336,63.3743839263916,True,498,7.858064554574914,qwen3-235b-a22b-instruct-2507,http://127.0.0.1:1234/v1/chat/completions,qwen3-235b-a22b-instruct-2507,int4,vulkan,lmstudio,gmk_evox2_ai395,GMKTec,EVO X2,AMD Ryzen AI Max+ 395,128,Radeon 8060S,Fedora 42,3
2025-08-10T14:18:08.863271,medium_architecture_web_app_106t.txt,1,103,53.7017982006073,True,507,9.441024639548596,qwen3-235b-a22b-instruct-2507,http://127.0.0.1:1234/v1/chat/completions,qwen3-235b-a22b-instruct-2507,int4,vulkan,lmstudio,gmk_evox2_ai395,GMKTec,EVO X2,AMD Ryzen AI Max+ 395,128,Radeon 8060S,Fedora 42,3
2025-08-10T14:19:00.130640,medium_architecture_web_app_106t.txt,2,103,49.26699995994568,True,508,10.311161637871326,qwen3-235b-a22b-instruct-2507,http://127.0.0.1:1234/v1/chat/completions,qwen3-235b-a22b-instruct-2507,int4,vulkan,lmstudio,gmk_evox2_ai395,GMKTec,EVO X2,AMD Ryzen AI Max+ 395,128,Radeon 8060S,Fedora 42,3
2025-08-10T14:19:51.421163,medium_architecture_web_app_106t.txt,3,103,49.28984355926514,True,506,10.265806573145147,qwen3-235b-a22b-instruct-2507,http://127.0.0.1:1234/v1/chat/completions,qwen3-235b-a22b-instruct-2507,int4,vulkan,lmstudio,gmk_evox2_ai395,GMKTec,EVO X2,AMD Ryzen AI Max+ 395,128,Radeon 8060S,Fedora 42,3
2025-08-10T14:20:42.781577,medium_architecture_web_app_106t.txt,4,103,49.35957598686218,True,504,10.210784633444733,qwen3-235b-a22b-instruct-2507,http://127.0.0.1:1234/v1/chat/completions,qwen3-235b-a22b-instruct-2507,int4,vulkan,lmstudio,gmk_evox2_ai395,GMKTec,EVO X2,AMD Ryzen AI Max+ 395,128,Radeon 8060S,Fedora 42,3
